,A07,A10,B25,B02,B22,A15,A08,A09,B05,B07,A02,A04,A14,A27,B17,B10,B14,B13,A03,B06
180,,28900,19990,19727,21272,22293,,22845,23553,26017,28159,30210,28737,26296,24567,24623,27183,24131,26713,17247
181,,28900,19990,19727,21272,22436,,22845,23553,26017,28159,30527,27733,26296,24567,24623,27183,24131,26713,16496
182,,28903,19991,19727,21272,22436,,22845,23553,26155,28015,30239,27735,26296,24567,24623,27473,24131,26713,16496
183,,28903,19991,19727,21272,22437,,22989,23554,26045,28016,29807,28024,26296,24567,24479,27617,24132,26713,16496
184,,28903,19991,19727,21272,22437,,22989,23554,26155,28015,29375,28026,26296,24567,24479,27761,24132,26713,16496
185,,28076,19991,19727,21272,22437,25343,22989,23554,26158,28015,28943,27884,26296,24567,24335,27761,24132,26569,16496
186,25343,28076,19848,19727,21272,22581,25487,22989,23554,26158,27872,28655,27886,26296,24567,24335,27905,24132,26570,16496
187,26639,28221,19848,18691,21272,22581,25487,22989,23554,26048,27871,28223,27888,26296,24567,24191,27905,24132,26570,16496
188,,28218,19849,18691,21272,22581,25487,22989,23698,26048,27871,27935,28033,26296,24567,24191,28048,24132,26570,16496
189,,28363,19849,19583,21272,22581,25487,23133,23698,26158,27726,27503,28035,25899,24567,24191,28048,24132,26570,16496
190,,28363,19849,19583,21272,22725,25487,23133,23698,26158,27726,27071,28037,25756,24567,24047,28192,24132,26570,16496
191,,28507,19849,19583,21272,22725,25487,23276,23699,26158,27726,26639,28039,25470,24567,24047,28336,24132,26570,16496
192,,28506,19849,19439,21272,22725,25487,23276,23699,26048,27582,26639,27897,25183,24567,23903,28336,24132,26570,16496
193,,28506,19850,19439,21272,22726,25487,23277,23699,26158,27582,26639,28186,25041,24567,23903,28480,24132,26426,16496
194,,28651,19850,19439,21272,22726,25487,23277,23699,26158,27582,26639,29048,24755,28315,23759,28480,23987,26427,16496
195,,28651,19850,19439,21272,22726,25487,23277,23699,26048,27437,26639,29048,24468,28315,23759,28624,23987,26427,16496
196,,28793,19850,19295,21272,22726,25487,23277,23843,26158,27437,26639,27496,24724,28315,23615,28768,23987,26427,16496
197,,28793,19707,19295,21272,22870,25487,23277,23843,24282,27292,26063,26771,25290,28315,23615,25714,23987,26427,16496
198,,28793,19851,19295,21272,22870,25631,23277,23843,23858,27293,25487,26045,24724,28315,23615,25714,23987,26427,16496
199,,28938,19851,19295,21272,22870,25631,23421,23843,23858,27293,24767,25465,24724,28315,23471,25714,23987,26427,16496
200,,28936,19851,19295,21273,23014,25631,23421,23843,26158,27292,24322,24740,24724,31075,23471,25714,23987,26284,16496
201,,29081,19851,19151,21273,23014,25631,23421,23986,26158,27148,24567,25856,24724,31075,23327,25714,23987,26284,16496
202,,29081,19708,19151,21273,23014,25631,23422,23986,26158,27148,24707,25856,24724,28315,23327,25714,23987,26284,16496
203,,29081,19708,19151,21273,23015,25631,23564,24130,26048,27147,24707,25856,24724,31075,23183,25714,23987,26284,16496
204,,29224,19852,19151,21273,23015,25631,23564,24130,26158,27004,22723,25714,24724,31076,23183,25715,23987,26284,16496
205,,29224,19852,19007,21273,23015,25631,23708,24130,,27002,24707,25714,24724,31077,23039,25860,23987,26284,16496
206,,29368,19852,19007,21273,23158,25631,23708,24130,,25564,24707,25714,24724,31078,23039,25860,23987,26284,16496
207,,29369,19709,19007,21273,23159,25631,23708,24130,,26571,24707,25714,24724,31078,23039,25861,23987,26140,16496
208,,29367,19709,19007,21417,23159,25631,23709,24274,,26283,24707,25714,24724,31080,22895,25861,23987,26140,16496
209,,29511,19710,18860,21562,23159,25631,23709,24274,,25995,23020,25714,24724,31081,22895,25862,23986,26141,16496
210,,29511,19710,18860,21707,23303,25775,23709,24274,,27002,23463,25714,24724,31081,22751,26007,23842,26141,16496
211,,29655,19710,18860,21852,23303,25775,23709,24275,,26714,24047,25714,24724,31082,22751,26007,23842,26141,16496
212,,29654,19710,18713,21997,23303,25775,23709,24275,17809,26426,25055,25714,24724,31083,22607,26008,23842,26141,16496
213,,29654,19710,18570,22142,23303,25775,23709,24275,19392,25994,26063,25714,24724,31084,22607,26008,23842,26141,16496
214,,29799,19710,18570,22287,23447,25775,23852,24275,21264,27289,26927,25714,24724,31085,23156,26008,23842,26141,16496
215,,29799,19711,17523,22432,23447,25775,23996,24275,23423,26857,24707,25714,24724,31086,25055,26153,23842,26141,16496
216,,29797,19711,17523,22577,23447,25775,23996,24419,26158,26569,24707,25856,24724,31087,25199,26153,23842,25997,16496
217,,29942,19711,17523,22578,23448,25775,23996,24419,26158,27431,24707,25856,24724,31087,25343,26154,23843,25998,16496
218,,29942,19711,17523,22723,23448,25775,23997,24419,26158,26857,24707,25856,26444,31087,25487,26154,23843,25998,16496
219,,29942,19711,17523,23011,23448,25775,23997,24419,26158,26857,24707,25856,26443,30943,25631,26155,23843,25998,16496
220,,30085,19711,17523,23013,23448,25775,23997,24419,26158,26857,24707,25856,26443,30943,25775,26300,23843,25998,16496
221,,30085,19568,17523,23158,23592,25775,23997,24563,26158,27724,24707,25856,26443,30799,25919,26300,23843,25998,16496
222,,30229,19568,17523,23303,23592,25919,23997,24563,26158,27290,24707,25856,26444,30656,26063,26300,23843,25853,16496
223,,30625,19712,17523,24911,23592,25919,24141,24563,26158,26857,24430,25856,26443,30656,26207,26300,23843,25853,16496
224,,31074,19712,17523,24911,23736,25919,24141,24563,26158,26857,24430,25856,26443,30512,26351,26301,23697,25853,16496
225,,31074,19569,17523,24911,23736,25919,24141,24564,26158,26857,24430,30777,26443,30512,26495,26302,23698,25853,16496
226,,31073,19569,23144,24911,23736,25919,24284,24707,26158,27288,24430,25856,26443,30368,26639,26446,23698,25709,16496
227,,31073,19570,23424,24911,23880,25919,24284,22723,26158,27288,24430,24556,26443,30368,26783,26446,23698,25709,16496
228,,31073,18575,23424,24767,23737,25919,24428,22723,26158,27288,24430,23406,26443,30224,26927,26446,23698,25710,16496
229,,31072,18575,23424,24767,23737,25919,24428,24707,26158,27288,24430,24556,26443,30080,27071,26447,23698,25710,16496
230,,31082,19570,23424,24767,23881,25919,24428,25721,25005,26857,24430,24556,26444,30080,27359,26448,23698,25710,16496
231,,31095,18719,22595,24767,23881,25919,24428,24707,25005,27288,24430,23406,26444,29936,27357,26592,23698,25710,16496
232,,30956,18719,23424,24767,23881,25919,24429,25721,26158,27288,24430,23406,26443,29936,27357,26593,23698,25710,16496
233,,29763,18863,22595,24767,23881,25919,24429,25721,25005,27288,24430,23406,26443,29792,27500,26593,23698,25710,16496
234,,29763,19007,22451,24767,23881,26063,24429,25322,25005,23704,24430,24556,26443,29648,27788,26593,23698,25566,16496
235,,29763,19007,22453,24767,24025,26063,24429,25176,25005,23280,23890,24556,26443,29648,27932,26594,23698,25567,16496
236,,29763,19151,22453,24767,24025,26063,24429,24888,26158,26857,23890,23406,26444,29505,27785,26594,23698,25567,16496
237,,29369,19151,22311,24767,24025,26063,24716,24742,26158,25995,24034,23406,26443,29505,27929,26739,23698,25567,17247
238,,29804,19295,22311,24767,24025,26063,24716,24598,25005,25564,24176,23406,26443,29361,27928,26739,23698,25567,16496
239,,30095,19295,22169,24767,24169,26063,24716,24453,25005,26140,24176,23406,24724,29361,28216,26739,23697,25567,16496
240,,30527,19439,22169,24767,24169,26063,23280,24308,25005,25709,24320,23406,24724,29217,28069,26740,23553,25567,16496
241,,31072,19439,23141,24767,24169,26063,23280,24707,25005,25422,24464,23406,24724,29073,28213,26740,23553,25567,16496
242,,31072,19583,,24767,24169,26063,23280,20715,25005,25998,24463,23406,24724,29073,28357,26740,23553,25423,16496
243,,31072,19583,,24623,24313,26063,23280,18419,25005,25711,24607,23406,24724,28929,28501,26740,23553,25423,16496
244,16202,31072,19727,,24623,24170,26063,23280,15836,25005,25136,24751,23406,24724,28929,28354,26885,23553,25423,16496
245,16202,31072,19727,,24623,24170,26063,23280,13679,26158,24993,24749,23406,24724,28785,28497,26886,23553,25423,16496
246,16633,31072,19871,,24623,24170,26207,23280,14089,25327,25569,24893,23406,24724,28641,28641,26886,23553,25423,16496
247,17525,31072,19871,,24623,24170,26207,23280,12095,25005,25138,24893,23406,24724,28641,28929,26886,23553,25279,16496
248,16777,31072,20015,,24623,24170,26207,23280,12527,25005,24995,25037,23406,24724,28497,25435,26886,23553,25280,16496
249,17525,31072,20015,,24623,24314,26207,23280,12959,25005,24852,25180,23406,24724,28497,25435,26887,23553,25280,17247
250,17525,31072,20159,21848,24623,24314,26207,23280,13391,26158,25140,25180,23406,24724,28354,28782,27032,23553,25280,16496
251,16777,31072,20303,21847,24623,24314,26207,23280,13967,26158,24997,25324,23406,24724,28354,28782,30669,23553,25280,16496
252,16777,31072,20303,21847,24623,24314,26207,23280,14399,26158,24710,25721,23406,24724,28354,28782,30526,23553,25280,16496
253,16777,31072,20303,21847,24623,24458,26207,23280,14831,18136,25142,24893,23406,24724,28210,28782,30526,23553,25280,16496
254,16777,31072,20447,21846,24623,24458,26207,23280,15263,26158,24999,24464,24556,24724,28210,28782,30382,23408,25280,17247
255,16777,31072,20591,21846,24623,24458,26207,23280,15695,26158,24712,23893,24556,24724,28066,28782,30238,23408,25280,17247
256,16777,31072,20591,21846,24623,24458,26207,23280,16269,26158,24569,23321,24556,24724,27922,28782,30094,23409,25137,17247
257,16777,31072,20735,21845,24623,24602,26207,23280,16986,26158,24857,23576,22554,24724,27922,28782,29950,23409,25137,16496
258,17525,31072,20735,21845,22136,24602,26207,23280,17703,26158,24714,21883,23858,24724,27778,28782,29806,23409,25137,16496
259,17525,31072,20879,21845,22136,24602,26207,23280,17991,25005,24715,22457,23858,24724,27778,28782,29806,23409,25137,16496
260,16777,31072,20879,21844,22279,24746,26351,23280,18708,26158,24428,25010,23858,24724,27634,28782,29371,23409,25137,16496
261,18246,31072,21023,21844,22279,24746,26351,23280,19282,25005,24285,24466,23858,24724,27490,28782,29371,23409,25137,16496
262,18966,31072,21023,21844,22422,24746,26351,23280,19856,26158,24142,24461,23858,24724,27490,28782,29227,23409,25137,16496
263,19688,31072,21167,21843,22422,24890,26351,23280,20144,26158,23999,24855,23858,24724,27347,28782,29083,23409,24993,16496
264,20409,31072,21167,21843,22566,24747,26351,23280,20718,25005,24431,22872,23858,25150,27347,28782,28939,23409,24994,16496
265,21276,31072,21311,21843,22566,24747,26351,23280,21291,26158,24144,22872,23858,24724,27347,28782,28795,23409,24994,16496
266,22140,31072,21311,21842,22566,24747,26351,23280,21722,25005,24145,24855,23858,25150,27203,28782,28795,23409,24994,16496
267,23005,31072,21455,21985,22566,24891,26351,23280,22153,25005,24002,24855,23858,25150,27059,25435,28651,23409,24994,16496
268,24016,31072,21455,21841,22566,24891,26351,23280,22583,25005,23859,23020,23858,25150,27059,25435,28507,23409,24994,16496
269,25026,31072,21599,21841,22566,24891,26351,23280,23013,25005,23716,23167,23858,25150,26915,28782,28364,23409,24994,16496
270,26181,31072,21599,21840,22566,25035,26351,23280,23444,25005,23573,25010,23858,26307,26915,28782,28072,23264,24994,16496
271,27335,31072,21743,21840,22566,24892,26351,23280,25571,25005,23574,25010,23858,26444,24146,28782,27928,23264,24994,16496
272,25578,29489,21743,21840,22566,24892,26495,23280,25571,23167,23431,25010,23858,26307,24146,28782,27929,23264,24850,16496
273,,29763,21887,21839,22566,24892,26495,23280,25571,23167,23719,25578,23858,25335,24146,28782,27929,23264,24849,16496
274,,29481,21887,21839,22566,25036,26495,23280,25314,23167,23289,23599,23858,24614,25581,28782,27785,23264,22864,16496
275,,29481,22031,21839,22566,24893,26495,23280,25571,23167,24869,25010,24146,23893,25581,28782,27641,23264,24849,16496
276,,29619,22031,21838,22566,24893,26495,24865,25314,25005,24869,25010,24146,23028,25581,28782,27497,23264,24849,16496
277,,29619,22175,21981,22566,24893,26495,24858,25571,25005,24869,26296,24146,23280,25581,28782,27497,23264,22864,16496
278,16777,29619,22175,21837,22566,24893,26495,24865,13224,25005,24869,25010,24146,21012,25581,28782,27353,23264,24849,16496
279,17525,29619,22319,21837,22566,24893,26495,24865,10511,23311,24869,24614,25151,21157,25581,28782,24146,23264,24849,17247
280,17525,29619,22319,21836,22566,24893,26495,24865,10511,23313,24869,24614,25151,21301,25581,28782,24146,23264,24849,16496
281,17525,29619,22463,21836,22566,24893,26495,23280,10511,23457,24869,24614,25151,21588,25581,28782,24146,23264,22864,16496
282,17525,29619,22463,21836,22566,24893,26495,23280,10511,23600,22889,24614,25151,21589,25581,28782,24146,23264,24849,16496
283,17525,29619,22607,21978,22566,24893,26495,23280,10511,23745,24869,24614,25299,21734,25581,28782,24146,23264,22864,17247
284,17382,29619,22607,21978,22566,24893,26639,23280,10511,23889,24869,24470,25151,21879,25581,28782,22021,23264,22864,17247
285,17382,29341,22751,21834,22566,24893,26639,23280,10511,23890,24869,24470,25151,22166,25581,28782,24146,23119,22864,16496
286,17382,29481,22751,21977,22566,24893,26639,24865,13224,24176,24869,24470,25151,22167,25581,28782,24146,23119,22864,16496
287,16633,29481,22895,19131,22566,24893,26639,24865,11375,24178,24869,24470,25299,22312,25327,28782,24146,23119,22864,17247
288,16633,29341,22895,21977,22566,24893,26639,24865,12239,24323,22889,24470,25299,22457,25327,28782,22021,23119,22864,17247
289,17382,29481,23039,19276,22566,24893,26639,24865,13103,26158,22889,24472,25299,22744,25327,28782,22165,23119,22864,16496
290,17382,29481,23039,19420,22566,24893,26639,24865,13823,26158,22889,24472,25299,22888,25327,25435,22165,23119,22864,16496
291,17382,29481,23039,19563,22710,24893,26639,24865,14687,26158,22889,24472,25299,22889,25327,25435,22166,23119,22864,17247
292,17525,29481,23183,19708,22710,24893,26639,24865,15551,26158,22889,24472,25299,23034,25327,28782,22166,23119,24849,17247
293,17525,29481,23183,19853,22710,24893,26639,24865,16271,26158,22889,24472,25299,25157,25327,25435,22167,23119,24849,16496
294,17525,29481,23327,20139,22710,24893,26639,24865,16991,26158,24869,24472,25299,25583,25327,28782,22167,23119,24849,16496
295,16777,29481,23471,20141,22567,24893,26639,24865,17855,26158,24869,24472,25299,25583,25327,25435,22167,23119,24849,16496
296,16777,29481,23471,20428,22711,24893,26783,24865,18575,24724,24869,24472,25299,25583,25327,25435,22311,23119,24849,16496
297,17813,29481,23615,20572,22711,24893,26783,24865,19295,25005,24869,24472,23447,25583,25327,25435,22312,23119,24849,16496
298,18102,29481,23615,20573,22711,24893,26783,23280,20015,26158,24869,24472,24436,25583,25581,25435,22312,23119,24849,16496
299,18391,29481,23615,20860,22711,24893,26783,23280,20735,26158,24869,24472,23447,25583,25581,25435,22312,23119,24849,17247
300,18679,29481,23759,21004,22711,24893,26783,23280,21455,24724,24869,24330,24436,25583,25581,25435,22312,22975,24849,16496
301,18968,29481,23759,21147,22711,24893,26783,23280,22175,26158,24869,24330,24436,25583,25327,25435,22456,22975,24849,16496
302,19257,29481,23903,21292,22711,24894,26783,23280,22751,24724,23320,24330,23447,25583,25327,28782,22457,22975,24849,16496
303,19545,29481,23903,21293,22855,24894,26783,23280,23470,26158,23464,24330,24436,25583,25327,28782,22457,22975,24849,16496
304,19834,29481,24047,21580,22855,24894,26783,23280,24331,26158,23751,24330,23447,25583,25327,25435,22457,22975,24849,16496
305,20124,29481,24047,21725,22855,24894,26783,23280,24906,26158,24182,24330,23447,25583,25327,30083,22457,22975,24849,16496
306,20411,29481,24191,21869,22855,24894,26783,23280,25625,26158,24469,24330,23447,25583,25472,31092,22601,22975,29765,16496
307,20701,29481,24333,22012,22713,24894,26783,23280,26201,26158,26304,24330,23587,25583,25472,29048,22602,22975,24852,16496
308,21134,29481,24334,22157,22713,24894,26783,23280,26776,26158,26304,24330,24017,25583,25472,31084,22602,22975,24852,16496
309,21422,29481,24334,22300,22713,24894,26783,23280,27351,26158,25765,24330,23587,25583,25472,31086,22602,22975,24852,16496
310,21711,29481,24620,22445,22713,24893,26783,23280,27926,26158,25335,24330,23447,25583,25472,31088,22746,22975,29906,16496
311,22145,29481,24621,22589,22713,24893,26927,23280,28501,26048,24904,24332,24439,25583,25472,31090,22746,22975,24852,16496
312,22433,29481,24622,22732,22713,24893,26927,23280,29760,26158,24869,24332,23447,25583,25616,31092,22747,22975,24852,16496
313,22866,29481,24622,22877,22713,24893,26927,23280,31067,26158,24869,24332,23447,25583,25616,31094,22747,22975,29765,16496
314,23300,29478,24764,23020,22713,25754,26927,23280,31068,26048,24869,24332,23447,25583,25616,30950,22747,22975,29765,16496
315,23588,29481,24908,23165,22713,24893,26927,23280,31069,26158,24869,24332,24017,25583,25614,30806,22891,22830,29906,16496
316,24022,29481,24909,23310,22713,25754,26927,23280,31071,26048,24869,24188,24017,25583,25614,30518,22892,22830,29765,16496
317,24599,29481,25051,23452,22713,24893,26927,23280,31072,26048,24869,24188,24017,25583,25614,30083,22892,22830,29765,16496
318,24887,29481,25195,23597,22713,25754,26927,23280,31073,26050,24869,24188,24017,23889,25758,29796,22893,22830,29765,16496
319,25321,29481,25196,23742,22713,24893,26927,23280,31074,26050,25438,24188,24017,25583,25758,29505,22893,22830,24852,16496
320,25899,29481,25338,23885,22713,24893,26927,23280,31075,26052,24869,24188,24017,25583,25758,29217,22893,22830,24852,16496
321,26331,29481,25338,24030,22713,24893,26927,23280,31076,26196,25438,24729,22751,25583,25758,25435,23037,22830,24852,16496
322,26765,29481,25338,24172,22713,24893,26927,23280,31077,26054,23600,23471,23183,25583,25758,28782,23038,22830,24852,16496
323,27343,29481,25481,24317,22713,24893,27071,23280,31078,26198,23600,25316,23615,25583,25758,25435,23038,22830,29765,16496
324,27775,29481,25625,24462,22713,24893,27071,23280,31080,26200,23600,27013,23903,25583,25902,25435,23038,22830,26145,16496
325,28354,29481,25626,24605,22713,24893,27071,23992,31081,26200,23600,27047,25461,25583,25902,29076,23038,22830,29765,16496
326,25728,29481,25768,24750,22713,24893,27071,24277,31082,26200,23600,26904,25450,23890,25902,29518,23182,22830,29765,17247
327,24035,29481,25768,26443,22713,24893,27071,24277,31083,26202,25438,26762,25450,24176,25902,29375,23182,22830,29626,16496
328,24179,29341,25912,26443,22713,24893,27071,23280,31085,26202,23890,26763,25450,24178,25902,28943,23183,22830,29083,17247
329,24180,29341,26054,26443,22713,24893,27071,23280,31086,26204,24180,26621,25055,24464,25902,27782,23183,22830,29763,17247
330,24322,29341,26056,,22713,24893,27071,23280,30796,26348,24471,26624,25450,24465,26045,24998,23183,22685,29079,16496
331,24323,29478,26056,,22713,24893,27071,23280,30796,26350,24761,26482,24727,24751,26045,24998,23327,22685,28934,16496
332,24323,29332,26198,,22713,24893,27071,24277,30508,26350,25051,26340,23452,24752,26045,28494,23327,22685,29616,16496
333,24465,29332,26198,,22713,24893,27071,24277,30509,26458,25341,26198,25599,24895,26045,29080,23327,22685,28932,17247
334,24465,29332,26343,,22713,24893,27071,24277,30509,26458,25631,26200,25599,25040,26045,29519,23471,22685,29616,17247
335,24610,29332,26485,,22713,24893,27215,23280,30365,26495,25919,26058,25599,26732,26045,29231,23471,22685,28932,16496
336,24752,29332,26485,,22713,24893,27215,23280,26296,26495,26351,25918,25450,26732,26189,27779,23471,22685,28932,16496
337,24752,29332,26485,,22713,24893,27215,23280,26185,26495,26639,25775,25450,26767,26189,27779,23615,22685,28932,16496
338,24752,29332,26628,,22713,24893,27215,24277,26185,26638,27071,25775,25450,26909,26189,27779,23615,22685,28932,16496
339,24895,29332,26628,,22713,24893,27215,24277,26329,26638,27359,25631,25450,26909,26189,27779,23615,22685,28932,17247
340,24895,29332,26773,,22713,24893,27215,23280,26329,26782,27791,25487,25055,26907,26189,27779,23615,22541,29616,16496
341,25040,29332,26915,,22713,24893,27215,23992,26440,26780,28079,25602,25055,27052,26189,27779,23759,22541,29616,16496
342,25181,29332,26916,16793,22713,24893,27215,23280,26473,26924,28511,25343,25055,27050,26333,27778,23759,22541,29616,16496
343,25183,29048,26916,16653,22713,24893,27910,23992,26618,26924,29208,25343,25055,27194,26333,27922,23759,22541,29616,16496
344,25183,29332,27058,16793,22713,24893,27910,25138,26762,27067,29208,25343,25197,27192,26333,27779,23903,22541,29616,16496
345,25325,29332,27058,16793,22713,24893,27769,25141,26873,27067,31099,25343,25197,27192,26331,27921,23903,22540,29616,16496
346,25325,29332,27203,16793,22713,24893,27768,25141,26873,27067,31099,25343,25195,27335,26331,25435,23903,22540,28932,16496
347,25469,29048,27201,16793,22713,24893,27768,25141,26873,27209,29208,25343,25195,27335,26475,27921,23903,22540,28932,16496
348,25468,29048,27346,16793,22713,24893,27768,25141,26879,27353,29375,25343,25193,27477,26475,27921,24047,22396,29616,16496
349,25612,29048,27346,24009,22713,24893,27768,25138,26915,27353,26922,25602,25193,27477,26475,25435,24047,22396,28787,16496
350,25613,29048,28462,24009,22713,24893,27768,25138,27059,27353,24464,26638,25191,27476,26475,25435,24047,22396,28644,16496
351,25613,29048,28462,24009,22713,25751,27768,25138,27203,27495,22296,27923,25191,27620,26475,25435,24191,22396,28498,17247
352,25755,29048,28462,24009,22713,25179,27768,25138,27203,27495,20561,28600,25189,27618,26475,25435,24191,22396,28211,17247
353,25755,29332,27592,24009,22713,25751,27768,23425,27347,27639,18972,28600,25333,27618,26475,25435,24191,22396,28066,17247
354,25899,28649,28462,24009,22856,25751,27765,23992,27347,27637,16777,28600,25331,27761,26619,25435,24191,22396,27779,17247
355,25898,28649,28928,24009,22999,25751,27765,23992,27491,27781,17525,28600,25331,27585,26619,27774,24335,22396,27634,17247
356,26042,28646,28462,24009,23142,25751,27766,23425,27491,27781,17525,28600,25329,27585,26619,27774,24335,22397,27491,17247
