,A14,B07,A02,A27,A07,A04,B05,B17,B10,A08,A15,B22,B02,B06
244,24558,26307,25417,26568,16328,24289,25589,29043,21413,26927,24742,22420,17805,16044
245,23839,26307,25417,26452,16328,24289,25590,29043,21413,26927,24742,22420,17805,16044
246,23839,26163,25849,26452,16328,24289,25590,29043,21412,26927,24742,22420,17805,16044
247,24127,26279,25849,26452,16063,24290,25590,28899,21412,26927,24743,22420,17805,16044
248,24127,26279,25849,26452,16328,24290,25446,29189,21412,26927,24743,22420,17805,16044
249,24415,26279,25849,26452,16928,24290,25447,29189,23687,26927,24743,22420,17805,16645
250,24703,26279,25849,26452,16928,24290,25447,29189,26452,26927,24743,22420,17805,16044
251,24703,26279,26137,26452,16328,24291,25447,29189,26452,26927,24887,22420,17804,16044
252,23840,26279,26137,26452,16328,25848,25448,29189,26452,26927,24887,22420,17804,16044
253,23840,26279,26137,26452,16328,25589,25448,29189,26452,26927,24887,22420,17804,16044
254,24128,26279,26137,26452,16328,25589,25448,29189,26452,26927,24887,22564,17804,16645
255,24416,26279,26137,26452,16328,25589,25448,29189,26452,26927,25031,22564,17660,16645
256,24416,26280,26425,26452,16328,25589,25450,29189,26452,26927,25031,22564,17660,16645
257,24704,26280,26425,26452,16328,25589,25450,29045,26452,26927,25031,22564,17660,16044
258,24704,26280,26425,26452,16928,25589,25450,29045,26452,26927,25175,22564,17660,16044
259,23985,26280,26425,26452,16928,25589,25450,29045,26452,26927,25175,22564,17660,16044
260,24273,26280,26425,26452,16328,25589,25451,29045,26452,26927,25032,22564,17660,16044
261,24273,26280,25274,26452,17793,25589,25451,29045,26451,26927,25032,22564,17660,16044
262,24417,26280,25274,26569,18514,25589,25307,29045,26451,26927,25032,22564,17660,16044
263,24417,26281,25274,26570,19379,25849,25307,29045,26451,26927,25176,22564,17660,16044
264,24705,26281,25274,26570,20100,24009,25308,29045,26451,26927,25176,22564,17660,16044
265,23986,26281,25274,26570,21110,23868,25308,29045,26595,27071,25176,22708,17660,16044
266,23986,26281,25706,26570,22119,25568,25308,29045,26595,27071,25176,22708,17660,16044
267,24274,26281,25706,26570,23129,25568,25308,29045,26595,27071,25320,22708,17516,16044
268,24274,26281,25706,26570,24283,23871,25310,29045,23685,27071,25320,22708,17516,16044
269,24562,26281,25706,26570,25437,23870,25310,29045,26449,27071,25464,22708,17516,16044
270,24706,26281,25706,26570,26879,24013,25310,29045,26449,27071,25464,22708,17516,16044
271,24706,26281,25994,26570,28321,24156,25569,25850,26449,27071,25321,22708,17516,16044
272,24131,24725,25994,26568,26568,24298,25569,25850,26449,27071,25321,22709,17658,16044
273,24131,24725,25994,26164,,24299,25570,25850,26449,27071,25321,22709,17658,16044
274,24275,24725,25994,25874,,24441,25313,25850,26449,27071,25465,22709,17514,16044
275,24563,24725,26425,25585,,24583,25570,25850,26449,27071,25465,22709,17514,16044
276,24563,26281,26425,25296,,24582,25313,25850,26306,27071,25465,22709,17514,16044
277,23988,26281,26425,25412,,26281,25570,25850,26306,27071,25465,22852,17514,16044
278,23988,26281,26714,23712,16328,26165,25313,25850,26306,27071,25609,22852,17514,16044
279,24132,24725,26426,23713,16928,26165,25313,25715,26306,27071,25466,22852,17514,16645
280,24420,24725,26426,23857,16928,26165,25457,25715,26306,27071,25753,22852,17514,16044
281,24420,24727,26426,23858,16928,26165,25457,25715,26306,27071,25753,22852,17514,16044
282,24564,24727,25014,24002,16928,26166,25455,25716,26306,27071,25753,22852,17514,16044
283,24564,24584,26426,24147,16928,26166,25599,25716,26306,27071,25753,22852,17514,16645
284,23989,24584,26426,24147,16928,26166,25599,25716,26306,27071,25753,22852,17514,16645
285,24277,24584,26426,24291,16928,26166,25599,25716,26306,27071,25753,22852,17514,16044
286,24277,24586,26426,24436,16928,26023,25742,25716,26306,27071,25753,22996,17370,16044
287,24421,24586,26426,24436,16328,26023,25742,25460,26306,27071,25752,22996,17370,16645
288,24421,24444,24872,24580,16328,26023,25886,25460,26306,27071,25752,22996,17370,16645
289,24565,24444,24729,24725,16928,26023,25886,25460,26306,27071,25752,22996,17370,16044
290,24134,24445,24589,24869,16928,26025,25886,25460,23396,27071,25752,22996,17370,16044
291,24134,24445,24446,24870,16928,26025,26029,25460,23396,27071,25752,22996,17370,16645
292,24278,24445,24305,25014,16928,26025,26029,25461,26016,27215,25896,22996,17370,16645
293,24278,24303,24306,26570,16928,26025,26029,25461,26016,27215,25896,22996,17370,16044
294,24422,24303,25718,26570,16928,26025,26173,25461,26160,27215,25896,22996,17370,16044
295,24710,24304,25718,26570,16328,26026,26172,25461,26160,27215,25896,22996,17370,16044
296,24710,24305,25718,26428,16328,26026,26316,25461,26160,27215,25896,22997,17370,16044
297,24135,24305,25718,26570,17072,26026,26316,25461,26160,27215,25896,22997,17370,16044
298,24135,24162,25718,26428,17215,26026,26316,25718,26160,27215,25896,22997,17370,16044
299,24279,24162,25718,26572,17215,26027,26458,25718,23395,27215,25896,22997,17370,16645
300,24567,24164,25718,26571,17360,25883,26458,25718,26014,27215,25896,22997,17369,16044
301,24567,24164,25718,26572,17504,25883,26458,,26014,27215,25896,22997,17369,16044
302,24711,25718,24022,26573,17648,25883,26602,,26014,27215,25896,22997,17369,16044
303,24711,24022,24022,26573,17648,25885,26602,,26014,27215,25896,22997,17369,16044
304,24136,24022,24022,26573,17793,25885,26601,,26014,27215,25896,22997,17225,16044
305,24424,24167,24022,26574,17936,25885,26745,,26014,27215,25896,23141,17225,16044
306,24424,24167,24166,26574,17936,25885,26745,,26014,27215,26039,23141,17225,16044
307,24568,24309,24167,25863,18081,25886,26745,,26014,27215,26039,23284,17225,16044
308,24568,24310,24167,25863,18225,25886,26888,,26014,27215,26039,23284,17225,16044
309,24137,24310,24167,25863,18369,25886,26888,,26014,27215,26039,23284,17225,16044
310,24281,24310,24167,25863,18513,25886,27032,,26014,27215,26039,23284,17225,16044
311,24281,24454,24167,25863,18658,25886,27032,,26014,27215,26039,23284,17225,16044
312,24425,24596,25863,24167,18658,25744,27002,,26014,27215,26039,23284,17225,16044
313,24425,24597,25863,24311,18801,25744,30776,,26014,27359,25895,23284,17225,16044
314,24569,24597,24311,25864,18946,25744,30776,,26014,27359,25895,23283,17225,16044
315,24138,24597,25864,25864,19090,25744,30920,,26014,27359,25895,23283,17225,16044
316,24138,24740,25864,24170,19090,25745,30920,,26014,27359,25895,23283,17081,16044
317,24282,24740,25864,24170,19234,25745,30920,,26014,27359,25895,23283,17081,16044
318,24282,24884,25864,24170,19379,25745,30920,,26014,27359,25895,23283,17081,16044
319,24426,24884,25864,25864,19523,25745,31064,,26014,27359,25895,23283,17081,16044
320,24570,24885,25864,25864,19666,25747,31064,,26014,27359,25895,23283,17081,16044
321,24570,25027,25864,24170,19812,25747,31064,,26014,27359,25895,23283,17081,16044
322,24139,25028,24170,24170,19955,25747,31064,,26014,27359,26038,23283,17081,16044
323,24139,25028,24170,24170,19955,25747,31064,,23250,27359,26182,23283,17081,16044
324,24283,25028,24170,25864,20099,25604,31063,,23250,27359,26325,23283,17081,16044
325,24571,25172,24170,24170,20244,25604,31063,,25724,27359,26469,23283,17081,16044
326,24571,25171,24170,24312,20388,25604,31062,,25724,27359,26899,23283,17081,16645
327,24140,25315,25864,24455,20532,25604,31062,,25724,27359,27186,23426,17081,16044
328,24140,25315,24170,24597,20677,25604,31061,,25724,27359,27186,23426,17081,16645
329,24284,25316,24170,24597,20821,25606,31061,,25724,27359,27473,23426,17081,16645
330,24428,25458,24170,24739,20964,25606,31061,,23250,27359,27760,23426,17080,16044
331,24428,25459,24169,24738,20964,25606,31061,,23250,27359,27760,23426,17080,16044
332,24572,25459,24169,24881,21253,25606,31060,,25724,27359,27760,23426,16936,16044
333,24572,25459,24169,25023,21253,25607,31060,,25724,27359,27616,23426,16936,16645
334,24141,25603,24169,25024,21397,25607,31060,,25724,27359,27615,23426,16936,16645
335,25865,25745,24169,25166,21541,25463,31059,,25724,27359,27615,23426,16936,16044
336,25865,25745,24169,25308,21686,25463,31059,,25724,27359,27615,23426,16936,16044
337,25865,25746,24169,25307,21830,25465,31058,,25724,27359,27614,23426,16936,16044
338,25721,25746,24169,25450,21974,25465,31058,,25724,27359,27757,23282,16936,16044
339,25721,25889,24025,25450,22263,25465,31058,,25724,27359,27613,23282,16936,16645
340,25466,25889,24025,25592,22407,25465,31057,,25724,27503,27613,23282,16936,16044
341,25466,25889,24025,25591,22407,25721,31057,,25724,27503,27613,23282,16936,16044
342,25466,26033,24025,25735,22550,25466,31057,,25724,27503,27613,23282,16936,16044
343,25466,26033,25721,25735,22840,25466,31056,,25724,27503,27469,23282,16936,16044
344,25466,26032,25721,25877,22840,25466,31056,,25724,27503,27469,23282,16936,16043
345,25466,26176,29067,25876,22983,25466,31056,,25724,27324,27469,23282,16935,16043
346,25466,26177,29067,26019,23273,25466,31055,,23105,27324,27325,23282,16935,16043
347,25466,26177,25721,26161,23416,25466,31055,,25724,27324,27325,23282,16935,16043
348,25466,26177,26466,26161,23560,25466,31054,,25724,27180,27325,23282,16935,16043
349,25322,26320,24153,26161,23704,25721,31054,,23105,27180,27181,23281,16935,16043
350,25322,26320,22419,26304,23849,26613,31054,,23105,27179,27181,23281,16935,16043
351,25322,26320,20685,26302,23993,27758,31054,,23105,27179,27181,23424,16935,16643
352,25322,26464,19385,26446,24137,28443,31053,,25724,27179,26894,23424,16935,16643
353,25322,26463,18084,26446,24426,28443,31053,,25724,27034,26894,23424,16935,16643
354,25322,26463,16328,26588,24570,28443,31052,,25870,27034,26894,23424,16934,16643
355,25322,26608,16928,26588,24714,28443,31052,,25870,27034,27037,23424,16934,16643
356,25322,26608,16928,26730,24858,28443,31052,,25870,27033,26893,23424,16934,16643
357,25322,26608,16928,27856,25147,28443,31051,,26160,26889,26893,23424,16934,16643
358,25322,26751,16928,27856,25291,28738,31051,,26160,26889,26893,23280,16934,16643
359,25322,26751,16928,27856,25435,28738,31051,,26160,26888,26749,23280,16934,16643
360,25322,26751,16928,27856,25724,28587,31050,,26306,26888,26606,23280,16934,16643
361,25322,26751,16928,28000,25868,29048,31050,,26306,26888,26606,23280,16934,16643
362,25322,26895,16928,28000,26012,29048,31050,15899,26306,26887,26462,23280,16934,16643
363,25322,26894,16928,28000,26156,29048,31049,15899,26451,26743,26462,23280,16934,16643
364,25322,26894,16928,28000,26445,28587,31049,15899,26451,26743,26462,23280,16934,16643
365,25322,27038,16928,28000,26589,29048,31049,16500,26595,26742,26605,23280,16933,16643
366,25322,27039,16928,28000,26733,28587,31049,15899,26742,26597,26461,23280,16933,16643
367,25322,27181,16928,28144,26877,27437,31048,15899,26741,26597,26318,23279,16933,16643
368,25322,27181,16928,28144,27166,27581,31048,16500,26741,26597,26318,23279,16933,16500
369,25322,27182,16928,28144,27310,27869,31047,16500,27032,26596,26174,23279,16933,16500
370,25322,27182,16928,28144,27454,27869,31047,16500,27032,26596,26174,23279,16933,16500
371,25322,27182,16928,28144,27888,28013,31047,15899,27032,26452,26030,23279,16933,16500
372,25322,27325,16928,28144,28031,28157,31047,15899,27322,26452,26030,23279,16933,16500
373,25322,27325,16928,28289,28175,28445,31046,15899,27322,26451,26030,23279,16932,16500
374,25576,27325,16928,28289,28319,28445,31046,15898,27322,26450,26030,23279,16932,16500
375,25576,27469,16928,28289,28753,27726,31046,15898,27612,26450,25886,23279,16932,16500
376,25576,28447,16328,28289,28897,27870,31045,16498,27612,26306,25886,23279,16932,16500
377,25576,28588,16328,28289,29040,28014,31045,16498,27612,26305,25886,23279,16932,16500
378,25576,28730,16328,28289,29474,28014,31045,16498,27902,26305,25886,23279,16932,16500
379,25576,,16328,28434,29618,28158,31044,16355,27902,26160,25742,23279,16932,16500
380,25576,,17775,28435,29762,28302,31044,16355,27902,26160,25742,23278,16932,16500
381,25576,,19220,28435,30050,28302,31044,16355,28048,26160,25742,23278,16932,16500
382,25576,,20809,28435,30484,28590,31044,16355,28048,26159,25742,23278,16932,16500
383,25576,,22255,28435,30483,28734,31043,16355,28192,26015,25598,23421,16788,16500
384,25576,,23843,28435,30771,28878,31043,16355,28483,26015,25598,23421,16788,16500
385,25576,,25576,28435,31061,28878,31042,16355,28483,26014,25598,23277,16788,16500
386,25576,,25720,28435,31059,28159,31042,16355,28483,26013,25454,23277,16788,16500
387,25576,15754,25863,28435,31057,28303,31042,16355,28629,26013,25454,23277,16788,16500
388,25576,15754,26150,28435,31056,29309,31042,16355,28629,25869,25454,23277,16788,16500
389,25576,17795,26437,28435,31054,29309,31041,16355,28773,25868,25454,23277,16788,16500
390,25576,19526,26724,28435,31053,29309,31041,16355,29064,25868,25310,23277,16788,16500
391,25576,21400,27011,28435,31051,29309,31041,16355,29064,25723,25310,23277,16788,16500
392,25576,23564,27155,27284,29019,29310,28576,16355,29064,25722,25310,23277,16788,16500
393,25576,26160,27442,27284,28731,29310,28579,16355,29211,25722,25310,23277,16787,16500
394,25576,29333,27728,27284,28586,29310,28580,16355,29354,25577,25166,23277,16787,16500
395,25576,29021,28015,28148,28298,29310,28579,16355,29354,25576,25166,23277,16787,16500
396,25576,29021,28302,28148,28152,29310,28579,16355,29645,25576,25166,23277,16787,16500
397,25576,29166,28876,28148,28008,29310,28579,16355,29645,25576,24879,23277,16787,16500
398,25576,29310,28876,28148,27719,28735,28579,16355,29645,25576,24879,23419,16787,16500
399,25576,29310,28876,28436,27575,28304,28579,16355,29936,25576,24879,23419,16787,16500
400,25576,29310,28876,28436,27285,27873,28721,16355,29936,25576,24879,23419,16787,16500
401,25576,29165,28876,28292,27141,27442,28721,16355,29936,25576,24878,23419,16787,16500
402,25576,29165,28876,28292,26852,27012,28721,16355,30371,25576,24878,23419,16787,16500
403,25576,29311,28876,28292,26707,26580,28722,15754,30371,25576,24878,23419,16787,16500
404,25576,29311,28876,28292,26418,26294,28722,17074,27026,25577,24735,23419,16787,16500
405,25576,29311,28876,28292,26274,25863,28722,17939,27026,25577,24591,23275,16787,16500
406,25576,29311,28876,28292,26129,25576,28722,18948,27025,25577,24591,23275,16786,16500
407,25576,29311,28876,28292,25840,25576,28723,19812,27024,25577,24591,23275,16786,16500
408,25576,29306,28876,27429,25696,25576,28578,20821,27024,25577,24591,23275,16786,16500
409,25431,29306,29019,27429,25407,25576,28435,21974,27024,25577,24590,23275,16786,16500
410,25575,29306,29019,27429,25262,25575,28291,23125,27023,25577,24590,23275,16786,16500
411,25575,29306,29019,28292,28456,25575,28292,24423,27022,25577,24447,23275,16786,16500
412,25575,29306,29019,27311,28456,25575,28292,25720,27022,25577,24447,23275,16786,16500
413,25575,29454,29019,27310,28456,26723,28292,27160,27022,25577,24303,23275,16786,16500
414,25575,29602,29019,27167,28456,28015,28292,28746,27021,25577,24303,23274,16786,16500
415,25575,29602,29019,27167,28456,29450,28293,30620,27021,25577,24303,23274,16786,16500
416,25575,29602,29019,28149,28456,29450,28293,28724,27021,25577,24303,23274,16786,16500
417,25575,29602,29019,28149,28456,29450,28293,28724,27020,25577,24302,23274,16785,16500
418,25575,29602,29019,27169,28456,29450,28294,28724,27020,25577,24302,23274,16785,16500
419,25575,29602,29019,27169,28456,29450,28294,28724,27020,25575,24159,23274,16785,16356
420,25575,29602,29019,27314,28456,29450,28295,27886,27020,25575,24159,23274,16641,16356
421,25575,29449,29019,27314,28456,29449,28295,27744,27020,25433,24015,23274,16641,16356
422,25719,29449,29019,27458,28313,29449,28440,27744,27019,25292,24015,23274,16641,16356
423,25719,29450,29020,27459,28313,29450,28440,28581,27019,25292,24015,23274,16641,16356
424,25719,29450,29020,27459,28313,29450,28440,27600,27019,25292,24015,23274,16641,16356
425,25719,29450,29020,28582,28313,25292,28441,27744,27018,25292,24015,23274,16641,16356
426,25719,29450,28877,27602,28313,29450,28441,28582,27018,25292,23871,23274,16641,16356
427,27862,29449,28877,27602,25263,29450,28585,28582,27018,25292,23871,23273,16641,16356
428,27862,29449,28877,27602,28458,29450,28585,28582,27018,25292,23871,23273,16641,16356
429,27862,29449,28878,27602,28461,29450,28587,28582,27018,25292,23871,23416,16641,16356
430,27862,29449,28878,27602,28607,29450,28586,28583,27017,25292,23727,23416,16641,16356
431,27718,29449,28878,28439,28753,29450,28586,28439,27017,25292,23727,23416,16641,16356
432,27718,29449,28879,28439,28755,29450,28731,28439,27016,25291,23727,23416,16642,16356
433,27718,29449,28879,28161,28901,29450,28731,28439,27016,25291,23584,23272,16642,16356
434,27718,29593,28879,28161,29048,29450,28732,28439,27016,25291,23584,23272,16642,16356
435,27718,29449,28880,28161,29050,29449,28732,28440,27016,25291,23584,23272,16642,16356
436,27718,29449,28880,28161,29196,29449,28876,28296,27016,25291,23584,23272,16498,16356
437,27718,29449,28881,28161,29343,29449,28876,28296,27159,25291,23584,23415,16498,16356
438,27718,29449,29167,28161,29490,25291,28876,28297,27159,25291,23584,23415,16498,16356
439,27718,29449,29167,28161,26294,25291,28015,28297,27159,25291,23584,23415,16498,16356
440,27718,29449,29167,28160,26294,25291,28160,28297,27158,25291,23584,23415,16498,16356
441,27718,29306,29167,28160,26438,25291,27586,28297,27158,25291,23584,23415,16498,16356
442,27718,29306,29167,28160,26439,25291,28593,28298,27158,25291,23584,23415,16498,16356
443,27718,29306,29167,27182,26583,25291,27470,28154,,25291,23584,23415,16498,16356
444,28299,29306,29167,27182,26870,25435,27323,15754,23106,25291,23584,23415,16498,16356
445,28880,29306,28333,27326,27014,25435,28155,15754,26449,25291,23584,23415,16498,16356
446,29461,29306,28333,27327,27015,25291,27005,15754,27607,25291,23584,23415,16498,16356
447,30213,29306,28333,28306,27159,25290,27293,28155,28765,25291,23584,23415,16498,16356
448,30069,29306,28335,28306,27446,25289,27437,15754,26725,25291,23584,23415,16498,16356
449,30069,29162,28335,28306,27590,25289,27581,28015,23107,25291,23584,23415,16498,16356
450,29925,29162,28335,28162,27590,25431,27869,28162,26869,25435,23728,23415,16498,16356
451,29780,29162,28336,28162,27591,25287,28013,15754,23107,25434,23728,23415,16498,16356
452,29780,29162,28336,28588,27878,25429,27294,28014,23107,25291,23728,23415,16498,16356
453,29635,29162,28336,28588,28022,25285,27438,28014,23107,25291,23728,23415,16498,16356
454,29635,29162,28338,28588,28166,25284,28588,28014,27027,25291,23728,23414,16498,16356
455,29491,29162,28338,28588,28167,25283,29176,27870,28619,25291,23728,23414,16354,16356
456,29490,29162,28338,28588,28597,25283,29176,27870,27012,25291,23728,23414,16354,16356
457,29346,29019,28339,28588,28598,25281,28013,27870,26868,25577,23728,23414,16354,16356
458,29346,29019,28339,28588,28742,25281,28013,27870,26724,25577,23728,23414,16354,16356
459,29202,29019,28339,28588,28886,25422,27151,27870,26579,25577,23728,23414,16354,16356
460,29058,29019,28197,28588,29174,25422,27151,27869,26435,25577,23728,23414,16354,16356
461,29056,29017,28197,28587,29174,25278,27151,27869,26290,25577,23728,23414,16354,15754
