,A14,B07,A02,A27,A07,A04,B05,B17,B10,A08,A15,B22,B02,B06
462,28912,29017,28197,29048,29174,25420,28013,27869,26146,25577,23728,23414,16354,15754
463,28912,28873,29030,29048,28169,25276,27726,27012,26001,25720,23728,23414,16354,15754
464,28768,28874,29030,28904,28169,25418,27294,27012,25856,25720,23728,23270,16354,15754
465,28768,28874,29030,28902,28169,25274,27869,27869,25711,25720,23728,23270,16354,15754
466,28622,28874,29030,28902,28313,25416,28587,27869,25567,25720,23728,23270,16354,15754
467,28622,28874,28199,28902,28313,25271,28013,27012,25422,25720,23728,23270,16354,15754
468,28478,28874,28199,28758,28313,25271,27151,27869,25277,25720,23728,23270,16354,15754
469,28478,28874,29030,28757,28313,25413,27007,27869,25133,25862,23728,23270,16354,15754
470,28333,28874,28199,28757,28313,25269,27007,27869,24988,25862,23728,23270,16355,15754
471,28333,28874,28199,28613,28313,25410,26719,27869,24699,25862,23728,23270,16962,15754
472,28189,28730,28198,28613,28026,25266,26719,27869,24554,25862,23728,23270,16355,15754
473,28189,28730,28887,28612,28026,25408,27438,27869,24409,25862,23728,23270,16962,15754
474,28045,28730,28056,28612,28026,25408,27438,27869,24120,25862,23728,23270,16355,15754
475,28043,28730,28886,28468,28026,25408,27294,27012,24120,26005,23728,23270,16355,15754
476,27899,28730,28886,28468,28026,25408,27294,27012,23832,26005,23728,23270,16355,15754
477,27899,28730,28054,28466,28026,25408,27006,27437,23687,26005,23728,23269,16355,15754
478,27755,28730,28054,28322,28026,25408,27006,27437,23396,26005,23728,23269,16355,15754
479,27755,28586,28055,28322,27739,25147,26862,27437,26016,26005,23728,23269,16962,15754
480,27610,28587,28055,28322,27739,25293,27724,27437,26016,26005,23728,23269,16962,15754
481,27610,28587,27913,28321,27739,25439,26865,27437,26016,26148,23728,23269,16355,15754
482,27610,28587,27913,28177,27883,25585,27300,26171,26016,26148,23728,23269,16355,15754
483,27466,28585,28746,28177,27883,25730,27447,27437,26016,26148,23728,23269,16355,15754
484,27466,28585,27914,28177,27883,25877,27738,26171,23396,26148,23728,23269,16962,15754
485,27320,28585,27770,28176,27883,26022,28746,26171,27025,26148,23728,23269,16962,15754
486,27320,28442,27770,28032,27883,26169,28746,26170,27890,26148,23728,23269,16962,15754
487,27176,28442,27768,28032,27883,26314,28746,26026,28899,26290,23728,23268,16962,15754
488,27176,28442,27768,28032,27883,26461,28746,27293,29908,26290,23728,23268,16962,15754
489,27002,28442,27767,28031,27596,26751,28746,27293,27433,26290,23728,23268,16962,15754
490,27001,28442,27623,27887,27596,26866,28602,26026,27433,26290,23728,23268,16962,15754
491,27000,28442,27621,27887,27596,26866,28602,26025,27432,26290,23728,23268,16962,15754
492,27000,28442,27621,27887,27740,26866,28602,26025,27432,26290,23584,23268,16962,15754
493,27149,28442,27621,27885,27740,26866,28602,26024,27287,26576,23584,23268,16962,15753
494,27149,28298,27620,27741,27740,26866,28602,25880,27287,26576,23584,23268,16962,15753
495,27149,28298,27618,27741,27740,26866,28602,25880,27288,26576,23584,23268,16962,15753
496,27149,28298,27618,27741,27740,26866,28602,25878,27288,26576,23584,23268,16962,15753
497,27149,28298,27474,27740,27740,26866,29065,25878,27287,26576,23584,23124,16962,15753
498,27149,28298,28450,27596,27740,26866,28918,25878,26997,26576,23583,23124,16962,15753
499,27149,28298,28450,27596,27453,26866,28771,25876,26997,26719,23583,23124,16962,15753
500,27149,28298,27444,27596,27453,26866,28624,25876,26997,26719,23583,23124,16962,15753
501,27005,28154,27587,27595,27453,26866,28621,25876,26996,26719,23583,23124,16354,15753
502,27005,28155,27874,27451,28458,26866,28474,25874,26996,26719,23583,23124,16354,15753
503,27005,28155,28017,27451,28458,26866,28010,25874,27140,26719,23583,23124,16354,15753
504,27005,28155,27585,27451,28458,26866,28010,25873,27140,26719,23583,23267,16354,
505,26994,28153,27872,27280,28458,26866,28010,25872,26994,27005,23583,23267,16354,
506,26994,28153,28159,27137,28458,26866,28010,25872,26994,25855,23583,23267,16354,
507,26994,28009,28302,27137,28458,26866,28010,25728,26994,25711,23583,23266,16354,
508,27139,28010,27870,27137,28458,26866,28010,27139,27279,26430,23439,23266,16354,
509,26719,28010,28157,27137,28458,26866,26860,27139,27279,26142,23439,23266,16353,
510,26719,28010,28588,27137,28314,26866,26860,27139,27279,25998,23439,23266,16353,
511,26719,28010,28875,27137,28314,26866,26860,26709,27279,25710,23438,23266,16353,
512,26719,28010,28299,27137,28314,26866,26860,26422,27279,25422,23438,23266,16353,
513,26719,28010,28730,27137,28314,27008,26860,26567,27135,26285,23438,23266,16353,
514,26719,28010,29304,26993,28314,27008,26860,26424,27136,25997,23438,23266,16353,
515,26991,28010,29304,27138,28314,27008,26860,26569,27136,25709,23438,23266,16353,
516,26994,27866,29304,26990,28314,27008,26860,26426,26993,25565,23438,23266,16353,
517,26994,27866,29160,26990,28314,27008,26860,26571,26993,25277,23438,23122,16353,
518,26994,27866,29017,26990,28314,27008,26860,26428,26994,26140,23294,23122,16353,
519,26994,27866,29016,26989,28314,27008,27866,25422,26994,25852,23294,23122,16353,
520,26994,27866,28873,26989,28170,27008,26716,25423,26994,25564,23294,23122,16353,
521,26994,27866,28872,26989,28170,27008,27866,26574,26994,25276,23294,23122,16353,
522,26574,27866,28729,26989,28170,27008,27579,25164,26994,24844,23294,23122,16352,
523,26574,27722,28727,26989,28170,27008,27147,25308,26994,24556,23150,23122,16352,
524,26426,27722,28584,26989,28170,27008,26859,25309,26994,25563,23150,23122,16352,
525,26426,27722,28583,26989,27309,27008,27578,25309,26994,25275,23149,23122,16352,
526,26699,27722,28439,26989,28170,27008,27290,25453,26995,24843,,23122,16352,
527,26699,27721,28438,26989,27309,27008,28152,25596,26995,25705,,23122,16639,
528,26281,27578,28295,26989,28170,27008,28152,25597,26995,25704,,23122,16783,
529,26281,27578,28294,26989,27309,27008,28151,25741,26995,25560,,23122,17215,
530,26281,27578,28151,26989,27309,27008,28151,25742,26995,25560,,23264,17503,
531,26281,27578,28149,26989,27309,27008,28150,25742,26995,25559,,23264,17791,
532,26136,27578,28005,26989,28026,27008,28006,25887,26995,25414,,23264,18079,
533,26135,27434,28005,26989,27165,27295,28006,27295,26995,25415,,23120,18367,
534,26135,27433,27860,26989,27165,27295,28005,26996,26995,25415,,23119,18655,
535,25990,27433,27860,26989,28026,27294,27861,26996,26995,25414,,23119,19086,
536,25989,27433,27716,26989,27882,27292,27861,26996,26995,25270,,23119,19374,
537,25989,27290,27572,26989,27882,27290,27860,26996,26995,25270,,23118,19662,
538,25987,27290,27571,26989,27882,27433,27860,26996,26995,25270,,23118,19950,
539,25842,27290,27428,26989,27021,27288,27716,26996,26995,25270,,22974,20382,
540,25842,27289,27282,26989,27021,27288,27715,26996,26994,25269,,22973,20813,
541,25841,27288,27283,26989,26590,27288,27715,25584,26994,25413,,22973,21101,
542,25695,27460,27282,26989,26590,27288,27716,26853,26994,25558,,22973,21533,
543,25839,27462,27139,26989,26590,27144,27571,25441,26994,25557,,22973,21965,
544,25694,27463,26994,26989,27738,27144,27571,25441,26994,25996,,22973,22253,
545,25548,27464,26849,27132,27738,27144,27570,25440,26994,25996,,22973,22828,
546,25692,27466,26849,27132,27738,27000,27570,25440,26994,25996,,22828,22828,
547,25547,27467,26704,27132,27738,27000,27425,25296,26994,25996,,22828,22827,
548,25545,27468,26704,27132,27594,27000,27425,25296,26994,25852,,22828,,
549,25545,27470,26560,27132,27594,27000,27423,25296,27137,25852,,22828,,
550,25402,27471,26560,27132,27594,26855,27423,25438,27136,25852,,22828,,
551,25400,27473,26415,27131,27594,26855,27279,25294,27136,25852,,22682,,
552,25400,27474,26271,27131,27594,26855,27279,25294,27137,25851,,22683,,
553,25256,27476,26270,27131,27594,26855,27277,25294,27137,25851,,22683,,
554,25256,27477,26127,27131,27450,26711,27277,25294,26993,25707,,22537,,
555,25258,27479,25982,27131,27450,26709,27132,25294,26994,25707,,22538,,
556,25549,27480,25982,27131,27450,26708,27132,25150,26992,25707,,22538,,
557,25696,27482,25837,27131,27450,26562,27131,25293,26848,,,22392,,
558,25842,27484,25837,27131,27451,26561,27131,25292,26849,,,22393,,
559,25844,27307,25692,26702,26446,26560,26987,25292,26849,,,22393,,
560,25990,27307,25547,26414,26302,26558,26987,25148,26848,,,22248,,
561,26136,27307,25404,26270,26158,26414,26987,25148,26848,,,22248,,
562,26282,27307,25259,25981,26158,26415,26987,25148,26704,,,22248,,
563,26428,27163,25259,25837,26445,26413,26987,25148,26704,,,22103,,
564,25997,27163,25114,25547,26301,24535,26987,25290,26704,,,22103,,
565,25709,27163,24970,25259,26157,24535,26844,25146,26559,,,22103,,
566,25565,27163,24825,25114,26157,25112,26703,25146,26560,,,21958,,
567,24845,27163,24826,24826,26444,25831,26561,25146,26560,,,21958,,
568,25852,27019,24681,24537,26300,25831,26563,25146,26560,24390,,21958,,
569,25564,27019,24681,24246,26300,25831,26421,25145,26415,24391,,21813,,
570,25276,27019,24536,24393,26156,25832,26423,25145,26415,24247,,21813,,
571,24556,27019,24393,24683,26443,25832,26281,25145,26415,24248,,21813,,
572,25563,27019,24248,24829,26299,25688,26282,25144,26415,24248,,21668,,
573,25275,26875,24101,24975,26299,25689,26282,25144,26270,24248,,21668,,
574,24555,26875,24102,25121,26155,25834,25274,25000,26270,24104,,21523,,
575,25706,26875,24102,25267,26586,25834,25847,25000,26270,24104,,21523,,
576,25274,26875,24246,25413,26442,25689,25848,25000,26270,24104,,21523,,
577,24842,26875,24246,25702,26298,25689,25991,25000,26126,23961,,21378,,
578,25705,26731,24246,25990,26154,25688,25849,25000,26125,23959,,21378,,
579,25417,26731,24390,25990,26010,25688,26137,24998,26125,23816,,21378,,
580,24841,26731,24390,25990,26441,25689,25994,24998,25981,23816,,21233,,
581,25560,26731,24390,25990,26297,25688,26137,24998,25982,23816,,21233,,
582,25416,26587,24535,25847,26153,25688,24555,24998,25980,23672,,21233,,
583,24984,26587,24535,25559,26009,25688,25993,24998,25980,23673,,21087,,
584,24408,26587,24679,25414,26440,25688,24555,24997,25837,23673,,21087,,
585,25415,26587,24679,25269,26296,25688,25706,24997,25837,23673,,20943,,
586,24983,26587,24679,25411,26152,25688,25274,24997,25691,23529,,20942,,
587,24263,26587,24679,25409,26583,25688,25274,24996,25692,23528,,20942,,
588,25269,26443,24679,25552,26439,25689,24842,24996,25692,23385,,20798,,
589,25269,26443,24679,25550,26439,25688,24410,24852,25692,23385,,20653,,
590,25125,26443,24824,25548,26295,25688,24410,24852,25692,23385,,20653,,
591,25125,26444,24824,25691,26151,25545,25849,24852,25547,23385,,20508,,
592,25125,26300,24968,25688,26582,25401,25417,24852,25547,23242,,20508,,
593,25125,26300,24968,25688,26438,25402,25417,26410,25547,23242,,20508,,
594,24981,26300,24968,25688,26150,25256,24841,26411,25547,23242,,20362,,
595,24980,26300,25112,25688,26006,25257,24409,26411,25402,23242,,20362,,
596,24980,26300,25112,25688,26437,25256,24409,26411,25402,22952,,20362,,
597,24836,25147,25112,25557,26293,25256,25848,26411,25402,22953,,20217,,
598,24837,24711,25256,25557,26149,25257,25416,26411,25259,22953,,20217,,
599,24837,24706,25257,25557,26005,25257,25416,26411,25257,22953,,20217,,
600,24837,25277,25257,25558,26580,25257,24984,26411,25113,22810,,19928,,
601,24837,25703,25401,25558,26436,25257,24408,26410,25114,22810,,19928,,
602,24837,25711,25401,25557,26148,25257,24408,26410,25114,22810,,19928,,
603,24837,25862,25401,25557,26004,25257,25847,26266,25114,22810,,19783,,
604,24837,26012,25401,25408,26579,25257,25702,26266,24969,22667,,19783,,
605,24691,26012,25401,25257,26435,25257,25702,26266,24969,22522,,19783,,
606,24691,26012,25545,25257,26291,25257,25702,26266,24969,22522,,19637,,
607,24547,25868,25545,25257,26147,25257,25702,26266,24969,22522,,19637,,
608,24547,25868,25545,25257,26722,25257,25702,26266,24824,22522,,19347,,
609,24547,25868,25690,25257,26434,25257,25558,26266,24824,22378,,19348,,
610,24547,25868,25690,25257,26290,25257,25558,26266,24824,22379,,19348,,
611,24403,25868,25690,25257,26146,25257,25558,26266,24680,22379,,19202,,
612,24402,25868,25690,25257,26002,25701,25413,26266,24679,22379,,19202,,
613,24402,24432,25690,25257,26577,25257,25413,26266,24679,22235,,19202,,
614,24402,24432,25834,25257,26433,25701,25268,26266,24536,22236,,18912,,
615,24258,25724,25834,25257,26145,25701,25268,26266,24536,22091,,18912,,
616,24259,24288,25834,25257,26001,25701,25123,26266,24536,22091,,18913,,
617,24258,24288,25978,25257,26720,25701,25123,26266,24391,22091,,18767,,
618,24258,24288,25978,25257,26432,25701,25122,26266,24391,22091,,18767,,
619,24114,25724,25979,25257,26288,25701,25122,26266,24391,21947,,18767,,
620,24113,24144,26123,25257,26000,25701,24977,26266,24391,21947,,18477,,
621,24113,25580,26123,25402,26719,25701,24977,26266,24245,21803,,18478,,
622,24113,24000,26123,25402,26575,25700,24832,26266,24245,21804,,18478,,
623,24113,25580,26123,25402,26287,25700,24832,26121,24102,21804,,18332,,
624,23969,25580,26123,25546,26143,25700,24687,25983,24102,21659,,18332,,
625,23969,24000,26267,25546,26862,25701,24687,25700,23957,21659,,18041,,
626,23969,25580,26267,25546,26718,25699,24542,25700,23957,21515,,18043,,
627,24408,24000,26267,25546,26430,25698,24542,25699,23957,21516,,17897,,
628,24408,25580,26412,25546,26142,25696,24397,23999,23957,21516,,17753,,
629,24408,25436,26412,25546,25998,25696,24252,25843,23957,21516,,17753,,
630,24408,24287,26412,25546,26573,25694,24252,25843,23812,21372,,17609,,
631,24408,24143,26412,25402,26285,25692,24107,24142,23812,21373,,17609,,
632,23824,23999,26412,25402,25997,25690,24107,24142,23812,21373,,17465,,
633,23971,25435,26556,25403,26860,25690,23961,24142,23668,21228,,17611,,
634,24118,25435,26556,25403,26716,25690,23961,24142,23523,21228,,17321,,
635,24409,25435,26556,25403,26428,25690,23816,24142,23523,21228,,17321,,
636,,25435,26556,25405,26140,25690,23816,25842,23523,21085,,17177,,
637,,23855,26556,25405,25852,25690,23671,25842,23523,21085,,,,
638,,25435,26700,25405,26859,25690,23671,24284,23378,21085,,,,
639,,25435,26701,25405,26571,25690,23526,24285,23378,21085,,,,
640,,23855,26699,25406,26283,25690,23526,24285,23378,20942,,,,
641,,25291,26699,25406,25995,25690,23380,25986,23235,20942,,,,
642,,25291,26699,25406,27002,25690,23236,25986,23235,20796,,,,
643,,25291,26699,25407,26714,25690,23091,25986,23089,20796,,,,
644,,25291,26699,25407,26426,25690,23092,25985,23089,20796,,,,
645,,25291,26699,25407,25994,25690,22946,25985,23089,17654,,,,
646,,23711,26699,25263,27289,25690,22946,25985,23089,17654,,,,
647,,25291,26553,25264,26857,25690,22801,25985,22944,20653,,,,
648,,25291,26553,25264,26569,25690,22654,26123,22800,20653,,,,
649,,25135,26553,25264,26137,25690,22654,26003,22801,20653,,,,
650,,26129,26553,25265,27144,25690,22655,26003,22801,20653,,,,
651,,25291,26553,25265,27144,25690,22512,25859,22654,20653,,,,
652,,23711,26842,25265,26856,25690,22658,25859,22654,20653,,,,
653,,23711,26842,25265,26424,25690,22515,25859,22654,20653,,,,
654,,23711,26842,25266,25848,25690,22515,25859,22654,17511,,,,
655,,25291,26842,25266,27143,25690,22517,25859,22654,20653,,,,
656,,24141,26842,25266,27143,25690,22517,25859,22654,20653,,,,
657,,23996,26842,25267,26567,25690,22517,25859,22654,20653,,,,
658,,23707,26842,25267,26135,25834,22520,25859,22654,17511,,,,
659,,24137,26842,25267,27142,25834,22520,25715,22654,17511,,,,
660,,23848,26842,25268,27142,25834,22376,25715,22654,17511,,,,
661,,23559,26842,25268,26998,25834,22522,25715,22654,17511,,,,
662,,23989,26842,25268,26422,25834,22378,25715,22654,17511,,,,
663,,23700,26842,25268,27141,25834,22379,25715,22654,17511,,,,
664,,23411,26842,25268,27141,25690,22380,25715,22654,17511,,,,
665,,23985,26842,25268,27141,25690,22381,25715,22654,17511,,,,
666,,23552,26842,25268,26709,25690,22381,25715,22654,17511,17240,,,
667,,24270,26841,25268,27140,25690,22382,25715,22654,17511,17240,,,
668,,23981,26841,25268,27140,25690,22527,25714,22654,17511,17240,,,
669,,24986,26841,25268,27140,25690,22527,25570,22798,17655,17240,,,
670,,24986,26841,25268,26276,25690,22527,25570,22798,17655,17240,,,
671,,24986,26841,25268,27139,25690,22383,25570,22798,17655,17240,,,
672,,24986,26841,25268,27139,25690,22383,25570,22798,20511,17240,,,
673,,24986,26841,25268,27139,25690,22383,25570,22798,20511,17240,,,
674,,24986,26698,25268,27139,25690,22383,25570,22798,20511,17240,,,
675,,,26699,25268,27138,25690,22239,25570,25267,20511,17240,,,
676,,25146,26700,25268,27138,25690,22239,25570,25267,20511,17240,,,
677,,25146,26700,25268,27138,25690,22239,25570,25267,20511,17240,,,
678,,25146,26700,,27138,25690,21950,25426,25267,20511,17240,,,
679,,25146,26700,,26274,25689,,25426,25267,20511,17240,,,
680,,25145,26700,,27137,25977,,25426,25267,20511,17240,,,
681,,25145,26699,,27137,26121,,25426,25267,20511,17240,,,
682,,25145,26843,,27137,26553,,25426,25267,20511,17240,,,
683,,25145,26699,,27137,26697,,25426,22798,17369,17240,,,
684,,25145,26844,,27136,27129,,25426,22798,17369,17241,,,
685,,25145,26844,,27136,26842,,25426,22798,17369,17241,,,
686,,25145,26844,,27136,26697,,25426,22798,17369,17241,,,
687,,25145,26844,,27136,26267,,25426,22798,17369,17241,,,
688,,25145,26843,,27136,26123,,25425,22798,17369,17241,,,
689,,25145,,,27135,25836,,25281,22798,17369,17241,,,
690,,25145,,,27135,25691,,25281,22798,17369,17241,,,
691,,25145,,,27135,25547,,25281,22798,17370,17241,,,
692,,25145,,,27135,25260,,25281,22798,17370,17241,,,
693,,25145,,,27135,24972,,25281,22798,17370,17241,,,
694,,25145,,,27134,24685,,25281,22798,17370,17241,,,
695,,25145,,,27134,24541,,25281,22798,17370,,,,
696,,25145,,,27134,24540,,25281,22798,17370,,,,
697,,25145,,,27134,24110,,25281,22798,17370,,,,
698,,25145,,,26989,23965,,25137,22798,17370,,,,
699,,25145,,,26989,23679,,25137,22799,20369,,,,
700,,25145,,,26989,23534,,25137,22943,17228,,,,
701,,25145,,,26989,23533,,25137,22943,20369,,,,
702,,25145,,,27132,23103,,25137,22943,17228,,,,
703,,25145,,,,23102,,25137,22943,20369,,,,
704,,25145,,,,22816,,25137,22943,20369,,,,
705,,25145,,,,22671,,25137,22943,20369,,,,
706,,25145,,,,22527,,25137,22943,17228,,,,
707,,25145,,,,22240,,25137,22943,20369,,,,
708,,25145,,,,22239,,25401,22943,20369,,,,
709,,25145,,,,21953,,,22943,20797,,,,
710,,25145,,,,21808,,,25413,20797,,,,
711,,25145,,,,21664,,,22943,17656,,,,
712,,25145,,,,21377,,,25413,17514,,,,
713,,25145,,,,21376,,,22943,20370,,,,
714,,25145,,,,21090,,,25413,20370,,,,
715,,25145,,,,20945,,,25413,17229,,,,
716,,25145,,,,20801,,,25413,20370,,,,
717,,25145,,,,20658,,,22943,20370,,,,
718,,25145,,,,20513,,,22943,20370,,,,
719,,25145,,,,20370,,,25413,20370,,,,
720,,25145,,,,,,,22943,20370,,,,
721,,,,,,,,,,,,,,
722,,,,,,,,,,,,,,
723,,,,,,,,,,,,,,
724,,,,,,,,,,,,,,
725,,,,,,,,,,,,,,
726,,,,,,,,,,,,,,
727,,,,,,,,,,,,,,
728,,,,,,,,,,,,,,
729,,,,,,,,,,,,,,
730,,,,,,,,,,,,,,
731,,,,,,,,,,,,,,
732,,,,,,,,,,,,,,
733,,,,,,,,,,,,,,
734,,,,,,,,,,,,,,
735,,,,,,,,,,,,,,
736,,,,,,,,,,,,,,
737,,,,,,,,,,,,,,
738,,,,,,,,,,,,,,
739,,,,,,,,,,,,,,
740,,,,,,,,,,,,,,
741,,,,,,,,,,,,,,
742,,,,,,,,,,,,,,
743,,,,,,,,,,,,,,
744,,,,,,,,,,,,,,
745,,,,,,,,,,,,,,
746,,,,,,,,,,,,,,
747,,,,,,,,,,,,,,
748,,,,,,,,,,,,,,
749,,,,,,,,,,,,,,
